Job,ENG,SerialNumber,Part,Product,Model Group,Elastomer,Model,Job Comment,Location,Last Labor,StartDate,DueDate,AdhesiveDry,Firm,Scheduled,Ship By,Promise,Day,Week,Expedite,Ship Hold,Prod Hold,Group,Order,L/R,Name,Complete,Risk,StalledDays
MRP00000000037,FALSE,,S875840HS0-MPCBODTH,S875840HS0,S875,HS,8758400,,MCHSHOP,,4/3/2023 4:08 PM,10/13/2023,,FALSE,FALSE,10/13/2023,10/13/2023,6,41,FALSE,TRUE,FALSE,STATORS,54851,2/5,MPACT Downhole Motors,,FALSE,
MRP00000000038,FALSE,,S875840HS0-MPCBODTH,S875840HS0,S875,HS,8758400,,MCHSHOP,,4/3/2023 4:08 PM,10/13/2023,,FALSE,FALSE,10/13/2023,10/13/2023,6,41,FALSE,TRUE,FALSE,STATORS,54851,2/6,MPACT Downhole Motors,,FALSE,
125257,FALSE,DDS S5B-70103,S700584F30-RELINE,S700584F30,S700,F3,7005840,"
",QC-IN,,5/18/2023 12:28 PM,12/31/2025,,TRUE,FALSE,12/31/2030,12/31/2030,3,53,FALSE,TRUE,TRUE,RELINES,55184,1/2,Downhole Drilling Services LLC.,FALSE,FALSE,
MRP00000000125,FALSE,,S700584HS0-PHCBIDTH,S700584HS0,S700,HS,7005840,,MCHSHOP,,5/19/2023 2:23 PM,11/3/2023,,FALSE,FALSE,11/3/2023,11/3/2023,6,44,FALSE,FALSE,FALSE,STATORS,55204,4/18,Phoenix Technology Services USA Inc. (TX),,FALSE,
MRP00000000126,FALSE,,S700584HS0-PHCBIDTH,S700584HS0,S700,HS,7005840,,MCHSHOP,,5/19/2023 2:23 PM,11/3/2023,,FALSE,FALSE,11/3/2023,11/3/2023,6,44,FALSE,FALSE,FALSE,STATORS,55204,4/19,Phoenix Technology Services USA Inc. (TX),,FALSE,
MRP00000000127,FALSE,,S700584HS0-PHCBIDTH,S700584HS0,S700,HS,7005840,,MCHSHOP,,5/19/2023 2:23 PM,11/3/2023,,FALSE,FALSE,11/3/2023,11/3/2023,6,44,FALSE,FALSE,FALSE,STATORS,55204,4/20,Phoenix Technology Services USA Inc. (TX),,FALSE,
MRP00000000128,FALSE,,S700584HS0-PHCBIDTH,S700584HS0,S700,HS,7005840,,MCHSHOP,,5/19/2023 2:23 PM,11/10/2023,,FALSE,FALSE,11/10/2023,11/10/2023,6,45,FALSE,FALSE,FALSE,STATORS,55204,4/21,Phoenix Technology Services USA Inc. (TX),,FALSE,
MRP00000000129,FALSE,,S700584HS0-PHCBIDTH,S700584HS0,S700,HS,7005840,,MCHSHOP,,5/19/2023 2:23 PM,11/10/2023,,FALSE,FALSE,11/10/2023,11/10/2023,6,45,FALSE,FALSE,FALSE,STATORS,55204,4/22,Phoenix Technology Services USA Inc. (TX),,FALSE,
MRP00000000015,FALSE,,S700594HS0-PHCBIDTH,S700594HS0,S700,HS,7005940,,MCHSHOP,,5/19/2023 2:23 PM,11/10/2023,,FALSE,FALSE,11/10/2023,11/10/2023,6,45,FALSE,FALSE,FALSE,STATORS,55204,8/1,Phoenix Technology Services USA Inc. (TX),,FALSE,
MRP00000000016,FALSE,,S700594HS0-PHCBIDTH,S700594HS0,S700,HS,7005940,,MCHSHOP,,5/19/2023 2:23 PM,11/17/2023,,FALSE,FALSE,11/17/2023,11/17/2023,6,46,FALSE,FALSE,FALSE,STATORS,55204,8/2,Phoenix Technology Services USA Inc. (TX),,FALSE,
MRP00000000017,FALSE,,S700594HS0-PHCBIDTH,S700594HS0,S700,HS,7005940,,MCHSHOP,,5/19/2023 2:23 PM,11/17/2023,,FALSE,FALSE,11/17/2023,11/17/2023,6,46,FALSE,FALSE,FALSE,STATORS,55204,8/3,Phoenix Technology Services USA Inc. (TX),,FALSE,
MRP00000000018,FALSE,,S700594HS0-PHCBIDTH,S700594HS0,S700,HS,7005940,,MCHSHOP,,5/19/2023 2:23 PM,11/17/2023,,FALSE,FALSE,11/17/2023,11/17/2023,6,46,FALSE,FALSE,FALSE,STATORS,55204,8/4,Phoenix Technology Services USA Inc. (TX),,FALSE,
MRP00000000019,FALSE,,S700594HS0-PHCBIDTH,S700594HS0,S700,HS,7005940,,MCHSHOP,,5/19/2023 2:23 PM,11/17/2023,,FALSE,FALSE,11/17/2023,11/17/2023,6,46,FALSE,FALSE,FALSE,STATORS,55204,8/5,Phoenix Technology Services USA Inc. (TX),,FALSE,
MRP00000000020,FALSE,,S700594HS0-PHCBIDTH,S700594HS0,S700,HS,7005940,,MCHSHOP,,5/19/2023 2:23 PM,11/22/2023,,FALSE,FALSE,11/22/2023,11/22/2023,4,47,FALSE,FALSE,FALSE,STATORS,55204,8/6,Phoenix Technology Services USA Inc. (TX),,FALSE,
MRP00000000021,FALSE,,S700594HS0-PHCBIDTH,S700594HS0,S700,HS,7005940,,MCHSHOP,,5/19/2023 2:23 PM,11/22/2023,,FALSE,FALSE,11/22/2023,11/22/2023,4,47,FALSE,FALSE,FALSE,STATORS,55204,8/7,Phoenix Technology Services USA Inc. (TX),,FALSE,
MRP00000000022,FALSE,,S700594HS0-PHCBIDTH,S700594HS0,S700,HS,7005940,,MCHSHOP,,5/19/2023 2:23 PM,11/22/2023,,FALSE,FALSE,11/22/2023,11/22/2023,4,47,FALSE,FALSE,FALSE,STATORS,55204,8/8,Phoenix Technology Services USA Inc. (TX),,FALSE,
MRP00000000023,FALSE,,S700594HS0-PHCBIDTH,S700594HS0,S700,HS,7005940,,MCHSHOP,,5/19/2023 2:23 PM,11/22/2023,,FALSE,FALSE,11/22/2023,11/22/2023,4,47,FALSE,FALSE,FALSE,STATORS,55204,8/9,Phoenix Technology Services USA Inc. (TX),,FALSE,
MRP00000000024,FALSE,,S700594HS0-PHCBIDTH,S700594HS0,S700,HS,7005940,,MCHSHOP,,5/19/2023 2:23 PM,12/1/2023,,FALSE,FALSE,12/1/2023,12/1/2023,6,48,FALSE,FALSE,FALSE,STATORS,55204,8/10,Phoenix Technology Services USA Inc. (TX),,FALSE,
MRP00000000025,FALSE,,S700594HS0-PHCBIDTH,S700594HS0,S700,HS,7005940,,MCHSHOP,,5/19/2023 2:23 PM,12/1/2023,,FALSE,FALSE,12/1/2023,12/1/2023,6,48,FALSE,FALSE,FALSE,STATORS,55204,8/11,Phoenix Technology Services USA Inc. (TX),,FALSE,
MRP00000000026,FALSE,,S700594HS0-PHCBIDTH,S700594HS0,S700,HS,7005940,,MCHSHOP,,5/19/2023 2:23 PM,12/1/2023,,FALSE,FALSE,12/1/2023,12/1/2023,6,48,FALSE,FALSE,FALSE,STATORS,55204,8/12,Phoenix Technology Services USA Inc. (TX),,FALSE,
MRP00000000027,FALSE,,S700594HS0-PHCBIDTH,S700594HS0,S700,HS,7005940,,MCHSHOP,,5/19/2023 2:23 PM,12/1/2023,,FALSE,FALSE,12/1/2023,12/1/2023,6,48,FALSE,FALSE,FALSE,STATORS,55204,8/13,Phoenix Technology Services USA Inc. (TX),,FALSE,
MRP00000000028,FALSE,,S700594HS0-PHCBIDTH,S700594HS0,S700,HS,7005940,,MCHSHOP,,5/19/2023 2:23 PM,12/8/2023,,FALSE,FALSE,12/8/2023,12/8/2023,6,49,FALSE,FALSE,FALSE,STATORS,55204,8/14,Phoenix Technology Services USA Inc. (TX),,FALSE,
MRP00000000029,FALSE,,S700594HS0-PHCBIDTH,S700594HS0,S700,HS,7005940,,MCHSHOP,,5/19/2023 2:23 PM,12/8/2023,,FALSE,FALSE,12/8/2023,12/8/2023,6,49,FALSE,FALSE,FALSE,STATORS,55204,8/15,Phoenix Technology Services USA Inc. (TX),,FALSE,
129095,FALSE,L158242,S700584HS0-ERCBUO,S700584HS0,S700,HS,7005840,"
EOGPS7110158413
**Use sk21345 or sk21251***",Bartels Rack,8/11/2023 1:13 PM,4/25/2023 3:20 PM,8/24/2023,8/12/2023 1:13 AM,TRUE,TRUE,8/24/2023,9/8/2023,6,36,FALSE,FALSE,FALSE,STATORS,53493,15/3,EOG Resources Inc.,FALSE,FALSE,8
129093,FALSE,L158240,S700584HS0-ERCBUO,S700584HS0,S700,HS,7005840,"
EOGPS7110158411
**Use sk21345 or sk21251***",Bartels Rack,8/11/2023 1:52 PM,4/25/2023 3:20 PM,8/25/2023,8/12/2023 1:52 AM,TRUE,TRUE,8/25/2023,9/8/2023,6,36,FALSE,FALSE,FALSE,STATORS,53493,15/1,EOG Resources Inc.,FALSE,FALSE,8
MRP00000000010,FALSE,,S500770F30,S500770F30,S500,F3,5007700,,T-CLEAN,,8/14/2023 8:46 AM,9/8/2023,,FALSE,FALSE,9/8/2023,9/8/2023,6,36,FALSE,FALSE,FALSE,STATORS,55801,2/6,Altitude Energy Partners - Consolidated Acct,,FALSE,
MRP00000000011,FALSE,,S500770F30,S500770F30,S500,F3,5007700,,T-CLEAN,,8/14/2023 8:46 AM,9/15/2023,,FALSE,FALSE,9/15/2023,9/15/2023,6,37,FALSE,FALSE,FALSE,STATORS,55801,2/7,Altitude Energy Partners - Consolidated Acct,,FALSE,
MRP00000000012,FALSE,,S500770F30,S500770F30,S500,F3,5007700,,T-CLEAN,,8/14/2023 8:46 AM,9/15/2023,,FALSE,FALSE,9/15/2023,9/15/2023,6,37,FALSE,FALSE,FALSE,STATORS,55801,2/8,Altitude Energy Partners - Consolidated Acct,,FALSE,
MRP00000000013,FALSE,,S500770F30,S500770F30,S500,F3,5007700,,T-CLEAN,,8/14/2023 8:46 AM,9/15/2023,,FALSE,FALSE,9/15/2023,9/15/2023,6,37,FALSE,FALSE,FALSE,STATORS,55801,2/9,Altitude Energy Partners - Consolidated Acct,,FALSE,
MRP00000000014,FALSE,,S500770F30,S500770F30,S500,F3,5007700,,T-CLEAN,,8/14/2023 8:46 AM,9/15/2023,,FALSE,FALSE,9/15/2023,9/15/2023,6,37,FALSE,FALSE,FALSE,STATORS,55801,2/10,Altitude Energy Partners - Consolidated Acct,,FALSE,
129301,FALSE,EOGPS661B1D58422,S700584HS0-RELINEERCBOD,S700584HS0,S700,HS,7005840,"
**Use sk21345 or sk21251***",Bartels Rack,8/15/2023 7:03 AM,8/11/2023 8:58 AM,8/25/2023,8/15/2023 7:03 PM,TRUE,FALSE,8/25/2023,8/25/2023,6,34,FALSE,FALSE,FALSE,RELINES,55792,1/7,EOG Resources Inc.,FALSE,TRUE,6
129421,FALSE,ST9000289-PTS,S875840HS0-RELINEPHCBOU,S875840HS0,S875,HS,8758400,"
REBLAST  08/18",QC-VIS,,8/15/2023 2:54 PM,8/29/2023,,TRUE,FALSE,8/29/2023,8/25/2023,6,34,TRUE,FALSE,FALSE,RELINES,55811,10/2,Phoenix Technology Services USA Inc. (TX),FALSE,TRUE,
129374,FALSE,ST5251183-PTS,S500770F30-RELINEPHCBUO,S500770F30,S500,F3,5007700,,Bartels Rack,8/16/2023 8:45 PM,8/14/2023 11:56 AM,8/28/2023,8/17/2023 8:45 AM,TRUE,TRUE,8/28/2023,8/28/2023,2,35,FALSE,FALSE,FALSE,RELINES,55802,6/3,PV Fluid Products Ltd,FALSE,FALSE,5
129372,FALSE,ST5251065-PTS,S500770F30-RELINEPHCBUO,S500770F30,S500,F3,5007700,,Bartels Rack,8/16/2023 10:46 PM,8/14/2023 11:56 AM,8/25/2023,8/17/2023 10:46 AM,TRUE,TRUE,8/25/2023,8/25/2023,6,34,FALSE,FALSE,FALSE,RELINES,55802,6/1,PV Fluid Products Ltd,FALSE,FALSE,5
129371,FALSE,ST5500761-PTS,S500770F30-RELINEPHCBOU,S500770F30,S500,F3,5007700,,Bartels Rack,8/17/2023 12:30 AM,8/14/2023 11:55 AM,8/25/2023,8/17/2023 12:30 PM,TRUE,TRUE,8/25/2023,8/25/2023,6,34,FALSE,FALSE,FALSE,RELINES,55802,5/5,PV Fluid Products Ltd,FALSE,FALSE,4
129533,FALSE,7005684-152,S700584F30-RELINEKXCB,S700584F30,S700,F3,7005840,"
",QC-IN,,8/17/2023 9:03 AM,8/28/2023,,TRUE,FALSE,8/28/2023,8/28/2023,2,35,FALSE,FALSE,FALSE,RELINES,55816,1/1,"KLX Directional Drilling, LLC",FALSE,FALSE,
129761,FALSE,L158250,S700769HS0-TDCB,S700769HS0,S700,HS,7007690,,T-CLEAN,,8/17/2023 12:05 PM,9/4/2023,,TRUE,FALSE,9/4/2023,9/8/2023,6,36,FALSE,FALSE,FALSE,STATORS,55837,2/1,"Turbo Drill Industries, Inc. (taxable)",FALSE,FALSE,
129762,FALSE,L158251,S700769HS0-TDCB,S700769HS0,S700,HS,7007690,,T-CLEAN,,8/17/2023 12:05 PM,9/4/2023,,TRUE,FALSE,9/4/2023,9/11/2023,2,37,FALSE,FALSE,FALSE,STATORS,55837,2/2,"Turbo Drill Industries, Inc. (taxable)",FALSE,FALSE,
129763,FALSE,L158252,S700769HS0-TDCB,S700769HS0,S700,HS,7007690,,T-CLEAN,,8/17/2023 12:05 PM,9/4/2023,,TRUE,FALSE,9/4/2023,9/12/2023,3,37,FALSE,FALSE,FALSE,STATORS,55837,2/3,"Turbo Drill Industries, Inc. (taxable)",FALSE,FALSE,
129764,FALSE,L158253,S700769HS0-TDCB,S700769HS0,S700,HS,7007690,,T-CLEAN,,8/17/2023 12:05 PM,9/4/2023,,TRUE,FALSE,9/4/2023,9/22/2023,6,38,FALSE,FALSE,FALSE,STATORS,55837,2/4,"Turbo Drill Industries, Inc. (taxable)",FALSE,FALSE,
129765,FALSE,L158254,S700769HS0-TDCB,S700769HS0,S700,HS,7007690,,T-CLEAN,,8/17/2023 12:05 PM,9/4/2023,,TRUE,FALSE,9/4/2023,9/25/2023,2,39,FALSE,FALSE,FALSE,STATORS,55837,2/5,"Turbo Drill Industries, Inc. (taxable)",FALSE,FALSE,
129060,FALSE,ST5251010-PTS,S500770F30-RELINEPHCBUO,S500770F30,S500,F3,5007700,"
STRAIGHTENING  08/10",Bartels Rack,8/17/2023 2:03 PM,8/7/2023 1:51 PM,8/25/2023,8/18/2023 2:03 AM,TRUE,TRUE,8/25/2023,8/28/2023,2,35,TRUE,FALSE,FALSE,RELINES,55763,6/1,PV Fluid Products Ltd,FALSE,FALSE,4
129057,FALSE,ST5500783-PTS,S500770F30-RELINEPHCBOU,S500770F30,S500,F3,5007700,"
STRAIGHTENING  08/11",Bartels Rack,8/17/2023 2:39 PM,8/7/2023 1:47 PM,8/25/2023,8/18/2023 2:39 AM,TRUE,TRUE,8/25/2023,8/28/2023,2,35,TRUE,FALSE,FALSE,RELINES,55763,5/9,PV Fluid Products Ltd,FALSE,FALSE,4
129063,FALSE,ST5251145-PTS,S500770F30-RELINEPHCBUO,S500770F30,S500,F3,5007700,"
STRAIGHTENING  08/11",Bartels Rack,8/17/2023 3:15 PM,8/7/2023 1:51 PM,8/28/2023,8/18/2023 3:15 AM,TRUE,TRUE,8/28/2023,8/28/2023,2,35,TRUE,FALSE,FALSE,RELINES,55763,6/4,PV Fluid Products Ltd,FALSE,FALSE,4
129415,FALSE,L158246,S500770F30,S500770F30,S500,F3,5007700,"
AEP-57870-S571",Bartels Rack,8/17/2023 5:19 PM,8/14/2023 8:46 AM,8/24/2023,8/18/2023 5:19 AM,TRUE,FALSE,8/24/2023,9/1/2023,6,35,FALSE,FALSE,FALSE,STATORS,55801,2/2,Altitude Energy Partners - Consolidated Acct,FALSE,FALSE,4
129414,FALSE,L158245,S500770F30,S500770F30,S500,F3,5007700,"
AEP-57870-S570",Bartels Rack,8/17/2023 5:55 PM,8/14/2023 8:46 AM,8/24/2023,8/18/2023 5:55 AM,TRUE,FALSE,8/24/2023,9/1/2023,6,35,FALSE,FALSE,FALSE,STATORS,55801,2/1,Altitude Energy Partners - Consolidated Acct,FALSE,FALSE,4
129205,FALSE,ST5500732-PTS,S500688HS0-RELINEPHCBOU,S500688HS0,S500,HS,5006880,"
STRAIGHTENING  08/12",Bartels Rack,8/17/2023 11:01 PM,8/8/2023 2:15 PM,8/30/2023,8/18/2023 11:01 AM,TRUE,FALSE,8/30/2023,8/30/2023,4,35,TRUE,FALSE,FALSE,RELINES,55773,10/4,Phoenix Technology Services USA Inc. (TX),FALSE,FALSE,4
129416,FALSE,L158247,S500770F30,S500770F30,S500,F3,5007700,"
AEP-57870-S572",Bartels Rack,8/17/2023 11:37 PM,8/14/2023 8:46 AM,8/24/2023,8/18/2023 11:37 AM,TRUE,FALSE,8/24/2023,9/8/2023,6,36,FALSE,FALSE,FALSE,STATORS,55801,2/3,Altitude Energy Partners - Consolidated Acct,FALSE,FALSE,4
129418,FALSE,L158249,S500770F30,S500770F30,S500,F3,5007700,"
AEP-57870-S574",Bartels Rack,8/18/2023 8:25 AM,8/14/2023 8:46 AM,8/24/2023,8/18/2023 8:25 PM,TRUE,FALSE,8/24/2023,9/8/2023,6,36,FALSE,FALSE,FALSE,STATORS,55801,2/5,Altitude Energy Partners - Consolidated Acct,FALSE,FALSE,3
129417,FALSE,L158248,S500770F30,S500770F30,S500,F3,5007700,"
AEP-57870-S573",Bartels Rack,8/18/2023 9:10 AM,8/14/2023 8:46 AM,8/24/2023,8/18/2023 9:10 PM,TRUE,FALSE,8/24/2023,9/8/2023,6,36,FALSE,FALSE,FALSE,STATORS,55801,2/4,Altitude Energy Partners - Consolidated Acct,FALSE,FALSE,3
129423,FALSE,ST9000206-PTS,S875840HS0-RELINEPHCBOU,S875840HS0,S875,HS,8758400,,Bartels Rack,8/18/2023 9:43 AM,8/15/2023 2:54 PM,8/28/2023,8/18/2023 9:43 PM,TRUE,TRUE,8/28/2023,8/28/2023,2,35,FALSE,FALSE,FALSE,RELINES,55811,10/4,Phoenix Technology Services USA Inc. (TX),FALSE,FALSE,3
129467,FALSE,7005684-072,S700584F30-RELINEKXCB,S700584F30,S700,F3,7005840,"
",Bartels Rack,8/18/2023 11:24 AM,8/15/2023 4:00 PM,8/28/2023,8/18/2023 11:24 PM,TRUE,TRUE,8/28/2023,8/25/2023,6,34,FALSE,FALSE,FALSE,RELINES,55813,1/1,"KLX Directional Drilling, LLC",FALSE,FALSE,3
129606,FALSE,EOGPS9080877024,S875770HS2-RELINEERCBOU,S875770HS2,S875,HS,8757702,"
",QC-IN,,8/18/2023 11:58 AM,8/30/2023,,TRUE,FALSE,8/30/2023,8/29/2023,3,35,FALSE,FALSE,FALSE,RELINES,55842,2/2,EOG Resources Inc.,FALSE,FALSE,
129449,FALSE,EOGPS667B7D58411,S700584HS0-RELINEPHCBID,S700584HS0,S700,HS,7005840,,Bartels Rack,8/18/2023 12:09 PM,8/15/2023 12:36 PM,8/25/2023,8/19/2023 12:09 AM,TRUE,TRUE,8/25/2023,8/25/2023,6,34,FALSE,FALSE,FALSE,RELINES,55810,1/2,EOG Resources Inc.,FALSE,FALSE,3
129447,FALSE,7005684-134,S700584HS0-RELINEKXCB,S700584HS0,S700,HS,7005840,,Bartels Rack,8/18/2023 12:52 PM,8/15/2023 4:01 PM,8/25/2023,8/19/2023 12:52 AM,TRUE,TRUE,8/25/2023,8/25/2023,6,34,FALSE,FALSE,FALSE,RELINES,55814,1/1,"KLX Directional Drilling, LLC",FALSE,FALSE,3
129611,FALSE,AEP-8757870-S038,S875770F30-RELINEALCB,S875770F30,S875,F3,8757700,"
",QC-IN,,8/18/2023 2:30 PM,8/30/2023,,TRUE,FALSE,8/30/2023,8/28/2023,2,35,FALSE,FALSE,FALSE,RELINES,55843,2/1,Altitude Energy Partners - Consolidated Acct,FALSE,TRUE,
129603,FALSE,AEP-962010-S016,S962860F30-RELINE,S962860F30,S962,F3,9628600,"
",QC-IN,,8/18/2023 2:30 PM,8/30/2023,,TRUE,FALSE,8/30/2023,8/28/2023,2,35,FALSE,FALSE,FALSE,RELINES,55843,3/1,Altitude Energy Partners - Consolidated Acct,FALSE,TRUE,
129466,FALSE,7005684-049,S700584F30-RELINEKXCB,S700584F30,S700,F3,7005840,,Bartels Rack,8/18/2023 2:58 PM,8/15/2023 3:58 PM,8/28/2023,8/19/2023 2:58 AM,TRUE,TRUE,8/28/2023,8/25/2023,6,34,FALSE,FALSE,FALSE,RELINES,55812,1/1,"KLX Directional Drilling, LLC",FALSE,FALSE,3
129448,FALSE,EOGPS667B7D5849,S700584HS0-RELINEPHCBID,S700584HS0,S700,HS,7005840,,Bartels Rack,8/18/2023 3:18 PM,8/15/2023 12:36 PM,8/25/2023,8/19/2023 3:18 AM,TRUE,TRUE,8/25/2023,8/25/2023,6,34,FALSE,FALSE,FALSE,RELINES,55810,1/1,EOG Resources Inc.,FALSE,FALSE,3
129438,FALSE,ST6630013-PTS,S700769HS4-RELINEPHCBID,S700769HS4,S700,HS,7007694,,Bartels Rack,8/18/2023 7:15 PM,8/15/2023 2:47 PM,8/25/2023,8/19/2023 7:15 AM,TRUE,TRUE,8/25/2023,8/25/2023,6,34,FALSE,FALSE,FALSE,RELINES,55811,5/4,Phoenix Technology Services USA Inc. (TX),FALSE,FALSE,3
129471,FALSE,ST6630134-PTS,S700584F30-RELINEPHCB,S700584F30,S700,F3,7005840,,Bartels Rack,8/18/2023 7:31 PM,8/15/2023 2:45 PM,8/28/2023,8/19/2023 7:31 AM,TRUE,TRUE,8/28/2023,8/25/2023,6,34,FALSE,FALSE,FALSE,RELINES,55811,4/3,Phoenix Technology Services USA Inc. (TX),FALSE,FALSE,3
129473,FALSE,ST6630005-PTS,S700584F30-RELINEPHCB,S700584F30,S700,F3,7005840,"
",Bartels Rack,8/18/2023 8:21 PM,8/15/2023 2:45 PM,8/28/2023,8/19/2023 8:21 AM,TRUE,FALSE,8/28/2023,8/28/2023,2,35,FALSE,FALSE,FALSE,RELINES,55811,4/5,Phoenix Technology Services USA Inc. (TX),FALSE,FALSE,3
129472,FALSE,ST6630062-PTS,S700584F30-RELINEPHCB,S700584F30,S700,F3,7005840,"
",Bartels Rack,8/18/2023 9:48 PM,8/15/2023 2:45 PM,8/28/2023,8/19/2023 9:48 AM,TRUE,TRUE,8/28/2023,8/25/2023,6,34,FALSE,FALSE,FALSE,RELINES,55811,4/4,Phoenix Technology Services USA Inc. (TX),FALSE,FALSE,3
129529,FALSE,7005684-055,S700584F30-RELINEKXCB,S700584F30,S700,F3,7005840,,Bartels Rack,8/18/2023 11:07 PM,8/17/2023 9:08 AM,8/28/2023,8/19/2023 11:07 AM,TRUE,TRUE,8/28/2023,8/28/2023,2,35,FALSE,FALSE,FALSE,RELINES,55818,1/1,"KLX Directional Drilling, LLC",FALSE,FALSE,3
129426,FALSE,ST7250225-PTS,S725860HS4-RELINEPHCB,S725860HS4,S725,HS,7258604,,Bartels Rack,8/19/2023 12:37 AM,8/15/2023 2:53 PM,8/24/2023,8/19/2023 12:37 PM,TRUE,TRUE,8/24/2023,8/25/2023,6,34,FALSE,FALSE,FALSE,RELINES,55811,9/1,Phoenix Technology Services USA Inc. (TX),FALSE,FALSE,2
129531,FALSE,7005684-147,S700584F30-RELINEKXCB,S700584F30,S700,F3,7005840,"
",Bartels Rack,8/19/2023 1:34 AM,8/17/2023 9:17 AM,8/28/2023,8/19/2023 1:34 PM,TRUE,FALSE,8/28/2023,8/28/2023,2,35,FALSE,FALSE,FALSE,RELINES,55821,1/1,"KLX Directional Drilling, LLC",FALSE,FALSE,2
129546,FALSE,70S1730,S700769HS0-RELINEMPCB,S700769HS0,S700,HS,7007690,"
",Bartels Rack,8/19/2023 2:31 AM,8/17/2023 10:03 AM,8/28/2023,8/19/2023 2:31 PM,TRUE,FALSE,8/28/2023,8/28/2023,2,35,FALSE,TRUE,FALSE,RELINES,55828,1/5,MPACT Downhole Motors,FALSE,FALSE,2
129512,FALSE,PIS 684013,S700584F30-RELINEPDCB,S700584F30,S700,F3,7005840,"
",Bartels Rack,8/19/2023 3:54 AM,8/16/2023 11:08 AM,8/25/2023,8/19/2023 3:54 PM,TRUE,FALSE,8/25/2023,8/25/2023,6,34,FALSE,FALSE,FALSE,RELINES,55815,1/1,Professional Directional Ltd. (TX),FALSE,TRUE,2
